mode: set
part3/lib/database/user/user.go:15.31,17.2 1 1
part3/lib/database/user/user.go:19.64,20.53 1 1
part3/lib/database/user/user.go:23.2,23.21 1 1
part3/lib/database/user/user.go:20.53,22.3 1 1
part3/lib/database/user/user.go:26.54,29.82 2 1
part3/lib/database/user/user.go:33.2,33.18 1 1
part3/lib/database/user/user.go:29.82,31.3 1 1
part3/lib/database/user/user.go:36.87,40.16 2 1
part3/lib/database/user/user.go:44.2,48.18 3 1
part3/lib/database/user/user.go:40.16,42.3 1 1
part3/lib/database/user/user.go:51.62,55.16 3 1
part3/lib/database/user/user.go:59.2,61.28 2 1
part3/lib/database/user/user.go:55.16,57.3 1 1
part3/lib/database/user/user.go:64.61,67.83 2 1
part3/lib/database/user/user.go:71.2,71.25 1 1
part3/lib/database/user/user.go:67.83,69.3 1 1
